year,player,Tm,mp,g,TS%,USG%,AST%,TRB%,STL%,BLK%,TOV%,OWS,DWS,WS
2023,Arike Ogunbowale,DAL,1489,40,0.518,0.262,0.201,0.051,2.3,0.2,0.114,3.2,1.0,4.2
2023,Alyssa Thomas,CON,1446,40,0.52,0.23,0.37799999999999995,0.163,2.6,1.2,0.187,2.8,3.3,6.1
2023,Breanna Stewart,NYL,1365,40,0.585,0.275,0.195,0.155,2.2,3.8,0.069,7.0,3.3,10.3
2023,Kelsey Mitchell,IND,1349,40,0.58,0.239,0.16399999999999998,0.028999999999999998,1.4,0.1,0.128,3.4,-0.1,3.3
2023,Jewell Loyd,SEA,1344,38,0.524,0.33,0.20199999999999999,0.075,1.4,1.0,0.106,2.6,0.8,3.4
2023,Ezi Magbegor,SEA,1304,40,0.576,0.19399999999999998,0.14800000000000002,0.14,1.7,4.8,0.165,1.8,2.0,3.8
2023,Natasha Howard,DAL,1289,39,0.536,0.231,0.126,0.138,1.9,3.1,0.154,2.0,1.7,3.7
2023,Chelsea Gray,LVA,1288,40,0.603,0.212,0.34,0.071,2.2,1.6,0.166,4.6,2.3,7.0
2023,Rhyne Howard,ATL,1283,39,0.516,0.251,0.19399999999999998,0.084,2.0,1.7,0.102,1.6,1.9,3.5
2023,Kelsey Plum,LVA,1265,39,0.618,0.239,0.218,0.043,1.7,0.0,0.122,4.7,1.6,6.3
2023,Jackie Young,LVA,1259,40,0.657,0.21600000000000003,0.187,0.07400000000000001,2.0,0.3,0.11599999999999999,5.5,2.0,7.5
2023,Satou Sabally,DAL,1258,38,0.562,0.248,0.215,0.139,2.7,1.1,0.149,4.2,1.7,5.9
2023,Brittney Sykes,WAS,1252,40,0.54,0.25,0.22699999999999998,0.09300000000000001,3.4,1.0,0.14,1.5,2.4,3.9
2023,Aliyah Boston,IND,1249,40,0.619,0.19399999999999998,0.127,0.163,2.2,3.6,0.138,4.5,1.5,6.0
2023,Allisha Gray,ATL,1244,38,0.578,0.222,0.17300000000000001,0.084,1.6,1.0,0.11199999999999999,3.5,1.4,5.0
2023,Napheesa Collier,MIN,1238,37,0.568,0.289,0.155,0.147,2.5,3.1,0.113,3.4,1.9,5.2
2023,Jordin Canada,LAS,1237,38,0.534,0.213,0.32,0.057,3.5,0.7,0.179,1.3,2.1,3.4
2023,A'ja Wilson,LVA,1228,40,0.627,0.289,0.092,0.179,2.2,6.0,0.079,6.8,3.5,10.4
2023,Kayla McBride,MIN,1208,38,0.56,0.20600000000000002,0.12300000000000001,0.059000000000000004,2.0,0.4,0.11800000000000001,1.6,0.7,2.2
2023,Courtney Williams,CHI,1204,40,0.5,0.19,0.33799999999999997,0.11800000000000001,1.6,0.8,0.191,1.1,1.3,2.4
2023,DeWanna Bonner,CON,1203,40,0.555,0.259,0.131,0.111,1.8,1.9,0.085,3.2,2.2,5.4
2023,Betnijah Laney-Hamilton,NYL,1201,40,0.596,0.187,0.128,0.062,1.4,0.3,0.14800000000000002,2.0,1.4,3.4
2023,Natasha Cloud,WAS,1199,37,0.514,0.21,0.32,0.068,1.6,0.8,0.172,1.1,1.5,2.6
2023,Elizabeth Williams,CHI,1188,40,0.536,0.158,0.132,0.115,2.1,4.1,0.129,2.1,1.6,3.7
2023,Courtney Vandersloot,NYL,1187,39,0.521,0.18600000000000003,0.4,0.065,2.2,1.6,0.209,2.6,1.9,4.5
2023,Kahleah Copper,CHI,1184,38,0.545,0.282,0.12,0.083,1.5,0.7,0.126,1.1,0.9,2.1
2023,Marina Mabrey,CHI,1169,39,0.542,0.239,0.203,0.07400000000000001,1.3,1.3,0.138,1.8,0.8,2.6
2023,Sabrina Ionescu,NYL,1134,36,0.602,0.237,0.273,0.10099999999999999,1.7,0.7,0.156,3.8,1.8,5.6
2023,Nneka Ogwumike,LAS,1119,36,0.587,0.273,0.184,0.171,2.8,2.2,0.12,3.1,2.5,5.6
2023,Tiffany Hayes,CON,1082,40,0.59,0.195,0.16399999999999998,0.066,1.6,0.3,0.121,2.9,1.3,4.2
2023,Erica Wheeler,IND,1071,40,0.489,0.203,0.307,0.068,2.1,0.3,0.171,0.9,0.5,1.4
2023,Cheyenne Parker-Tyus,ATL,1066,40,0.55,0.261,0.132,0.141,2.0,4.7,0.14300000000000002,1.6,2.1,3.7
2023,Natisha Hiedeman,CON,1066,40,0.507,0.16699999999999998,0.157,0.047,1.7,0.3,0.146,0.2,1.3,1.5
2023,Brianna Turner,PHO,1052,40,0.646,0.075,0.07400000000000001,0.149,1.9,3.5,0.35700000000000004,0.1,1.1,1.1
2023,Sug Sutton,PHO,1051,40,0.466,0.201,0.308,0.06,1.3,0.2,0.21899999999999997,-1.0,-0.1,-1.0
2023,Alanna Smith,CHI,1007,38,0.58,0.158,0.107,0.146,2.5,4.1,0.157,1.8,1.8,3.5
2023,Jonquel Jones,NYL,1001,40,0.613,0.201,0.11800000000000001,0.191,1.2,4.2,0.184,2.5,2.2,4.7
2023,Shatori Walker-Kimbrough,WAS,993,40,0.559,0.115,0.105,0.049,1.5,1.3,0.10400000000000001,1.1,1.1,2.2
2023,Dearica Hamby,LAS,990,40,0.491,0.19399999999999998,0.125,0.14400000000000002,1.7,1.1,0.138,0.0,1.6,1.6
2023,Sami Whitcomb,SEA,978,40,0.567,0.192,0.209,0.066,1.8,1.2,0.18899999999999997,0.8,0.7,1.5
2023,Crystal Dangerfield,DAL,973,35,0.492,0.14400000000000002,0.162,0.059000000000000004,1.7,0.6,0.12300000000000001,1.1,0.5,1.6
2023,Moriah Jefferson,PHO,972,39,0.507,0.22399999999999998,0.268,0.049,2.3,0.6,0.135,0.6,0.2,0.8
2023,Michaela Onyenwere,PHO,953,40,0.498,0.215,0.094,0.096,1.6,1.7,0.185,-1.0,0.3,-0.7
2023,Tianna Hawkins,WAS,923,40,0.57,0.166,0.105,0.127,1.8,1.4,0.14,1.3,1.4,2.8
2023,Dorka JuhÃ¡sz,MIN,919,38,0.516,0.132,0.172,0.156,2.0,2.2,0.175,1.0,1.2,2.1
2023,Azura Stevens,LAS,910,35,0.479,0.225,0.081,0.13699999999999998,2.3,3.3,0.11599999999999999,-0.6,1.7,1.2
2023,Sophie Cunningham,PHO,898,31,0.575,0.182,0.124,0.061,1.2,1.0,0.131,1.4,-0.1,1.3
2023,Karlie Samuelson,LAS,888,34,0.654,0.11800000000000001,0.124,0.069,1.3,0.3,0.131,1.9,0.9,2.8
2023,NaLyssa Smith,IND,885,31,0.534,0.27,0.09300000000000001,0.196,0.6,1.0,0.158,0.5,0.7,1.2
2023,Alysha Clark,LVA,876,39,0.592,0.127,0.065,0.08800000000000001,1.4,0.6,0.113,1.3,1.3,2.6
2023,Rebecca Allen,CON,858,40,0.506,0.151,0.068,0.079,2.2,5.3,0.11900000000000001,0.2,1.7,1.9
2023,Brittney Griner,PHO,856,31,0.603,0.282,0.17600000000000002,0.141,1.0,4.9,0.128,2.4,0.7,3.1
2023,Dana Evans,CHI,837,39,0.485,0.225,0.226,0.033,1.6,0.4,0.14400000000000002,0.2,0.4,0.6
2023,Diamond Miller,MIN,834,32,0.497,0.25,0.171,0.079,1.8,1.2,0.158,-0.4,0.6,0.2
2023,Jordan Horston,SEA,806,36,0.418,0.203,0.127,0.128,2.7,2.2,0.192,-1.9,1.2,-0.7
2023,Kiah Stokes,LVA,792,40,0.473,0.061,0.037000000000000005,0.171,1.6,4.0,0.158,0.5,2.0,2.4
2023,Kia Nurse,SEA,789,40,0.478,0.154,0.113,0.065,1.5,0.2,0.106,0.0,0.4,0.5
2023,Teaira McCowan,DAL,783,30,0.567,0.195,0.09300000000000001,0.19699999999999998,1.0,3.9,0.127,2.2,1.0,3.2
2023,Tiffany Mitchell,MIN,763,33,0.496,0.185,0.162,0.057999999999999996,1.1,0.3,0.22399999999999998,-0.7,0.1,-0.6
2023,Kristy Wallace,IND,728,37,0.499,0.18,0.157,0.068,1.6,1.1,0.16699999999999998,0.1,0.3,0.3
2023,Diana Taurasi,PHO,709,26,0.565,0.294,0.321,0.081,1.0,1.4,0.175,1.0,0.1,1.1
2023,Mercedes Russell,SEA,705,37,0.532,0.14400000000000002,0.11800000000000001,0.12,1.1,2.0,0.24,-0.2,0.6,0.4
2023,Lindsay Allen,MIN,698,29,0.48,0.145,0.293,0.059000000000000004,1.2,0.4,0.166,0.8,0.2,0.9
2023,Kayla Thornton,NYL,693,40,0.545,0.11800000000000001,0.055,0.11599999999999999,2.0,1.2,0.109,1.1,1.2,2.3
2023,Danielle Robinson,ATL,690,32,0.534,0.138,0.24,0.055999999999999994,1.6,0.4,0.19699999999999998,0.5,0.7,1.2
2023,Layshia Clarendon,LAS,687,24,0.61,0.182,0.21,0.064,2.0,0.0,0.198,1.1,0.7,1.9
2023,Nia Coffey,ATL,680,31,0.528,0.159,0.11599999999999999,0.124,1.2,4.6,0.182,-0.2,1.2,1.0
2023,Ariel Atkins,WAS,679,27,0.554,0.213,0.158,0.07200000000000001,2.4,1.2,0.111,1.1,1.0,2.1
2023,Victoria Vivians,IND,674,38,0.478,0.157,0.114,0.107,2.1,0.8,0.131,0.1,0.5,0.6
2023,Tyasha Harris,CON,668,40,0.523,0.177,0.165,0.03,2.2,0.4,0.157,0.1,0.8,0.9
2023,Marine Johannes,NYL,662,35,0.556,0.182,0.132,0.043,1.8,0.2,0.174,0.3,0.8,1.0
2023,Monique Billings,ATL,653,39,0.482,0.155,0.073,0.16699999999999998,1.2,1.6,0.16,0.1,1.0,1.1
2023,Elena Delle Donne,WAS,633,23,0.583,0.259,0.156,0.11599999999999999,1.5,3.0,0.084,1.9,1.1,2.9
2023,Lexie Hull,IND,619,30,0.446,0.134,0.078,0.08,2.5,1.3,0.162,-0.2,0.4,0.2
2023,Myisha Hines-Allen,WAS,617,35,0.419,0.213,0.207,0.147,1.9,0.9,0.18100000000000002,-1.1,1.1,0.0
2023,Olivia Nelson-Ododa,CON,585,39,0.588,0.139,0.062,0.147,1.8,5.1,0.16699999999999998,1.0,1.3,2.3
2023,Haley Jones,ATL,584,40,0.405,0.17800000000000002,0.248,0.09,1.4,1.7,0.22699999999999998,-1.2,0.8,-0.4
2023,Bridget Carleton,MIN,573,38,0.49,0.11199999999999999,0.09,0.09,1.2,0.5,0.113,0.3,0.2,0.5
2023,Aari McDonald,ATL,565,24,0.518,0.172,0.21100000000000002,0.048,1.3,0.0,0.17600000000000002,0.2,0.5,0.6
2023,Jessica Shepard,MIN,565,21,0.573,0.14400000000000002,0.19,0.152,1.1,0.3,0.16699999999999998,1.3,0.4,1.7
2023,Veronica Burton,DAL,555,40,0.47,0.08900000000000001,0.20800000000000002,0.07200000000000001,2.6,1.6,0.145,1.0,0.5,1.6
2023,DiJonai Carrington,CON,550,32,0.518,0.24100000000000002,0.129,0.1,1.9,0.5,0.12300000000000001,0.5,0.8,1.3
2023,Zia Cooke,LAS,549,39,0.38,0.22899999999999998,0.096,0.040999999999999995,1.2,2.0,0.105,-1.7,0.5,-1.2
2023,Naz Hillmon,ATL,541,40,0.587,0.145,0.08,0.142,0.7,0.5,0.218,0.7,0.6,1.2
2023,Li Meng,WAS,539,34,0.541,0.17300000000000001,0.107,0.039,0.9,0.2,0.138,0.1,0.4,0.5
2023,Grace Berger,IND,524,36,0.547,0.15,0.2,0.065,1.7,1.0,0.21100000000000002,0.4,0.2,0.6
2023,Kalani Brown,DAL,524,32,0.688,0.179,0.099,0.155,0.7,3.7,0.188,2.0,0.5,2.5
2023,Megan Gustafson,PHO,514,34,0.608,0.235,0.095,0.158,1.3,2.3,0.14300000000000002,1.3,0.3,1.6
2023,Robyn Parks,CHI,505,37,0.51,0.14300000000000002,0.048,0.069,1.2,0.8,0.11800000000000001,0.1,0.3,0.3
2023,Nikolina Milic,MIN,494,39,0.533,0.237,0.122,0.109,0.4,0.9,0.162,0.2,0.1,0.3
2023,Dulcy Fankam Mendjiadeu,SEA,470,34,0.538,0.145,0.044000000000000004,0.18,1.4,2.0,0.18899999999999997,0.4,0.5,0.9
2023,Ivana DojkiÄ,SEA,461,23,0.544,0.166,0.239,0.049,2.0,0.7,0.20199999999999999,0.3,0.3,0.6
2023,Shakira Austin,WAS,440,19,0.528,0.22399999999999998,0.071,0.17800000000000002,1.8,3.6,0.163,-0.1,1.0,0.9
2023,Rachel Banham,MIN,435,32,0.514,0.215,0.21100000000000002,0.043,1.3,0.6,0.174,-0.1,0.1,0.0
2023,Candace Parker,LVA,425,18,0.573,0.182,0.226,0.132,3.1,3.1,0.18,0.9,1.1,2.1
2023,Kierstan Bell,LVA,424,36,0.419,0.182,0.059000000000000004,0.076,1.7,1.0,0.08199999999999999,-0.5,0.7,0.1
2023,Brionna Jones,CON,412,13,0.625,0.214,0.136,0.154,3.0,1.5,0.149,1.4,0.9,2.3
2023,Jasmine Thomas,LAS,410,32,0.37,0.152,0.161,0.05,1.1,1.4,0.155,-0.8,0.3,-0.4
2023,Awak Kuier,DAL,399,37,0.462,0.132,0.07,0.134,0.9,5.3,0.17600000000000002,0.0,0.5,0.4
2023,Morgan Bertsch,CHI,398,28,0.554,0.157,0.07400000000000001,0.07,1.3,1.4,0.214,-0.1,0.3,0.1
2023,AD Durr,ATL,392,36,0.48,0.23199999999999998,0.111,0.054000000000000006,1.3,0.6,0.135,-0.4,0.4,-0.1
2023,Lexie Brown,LAS,364,12,0.631,0.168,0.142,0.040999999999999995,1.5,0.8,0.11900000000000001,0.7,0.3,1.1
2023,Kadi Sissoko,PHO,336,40,0.427,0.132,0.037000000000000005,0.114,0.5,1.3,0.27399999999999997,-0.8,0.0,-0.8
2023,Odyssey Sims,DAL,335,28,0.353,0.11900000000000001,0.249,0.063,1.8,0.0,0.179,-0.1,0.2,0.1
2023,Queen Egbo,WAS,332,21,0.564,0.193,0.049,0.165,2.0,4.2,0.171,0.1,0.7,0.8
2023,Rae Burrell,LAS,322,29,0.513,0.16699999999999998,0.094,0.068,2.1,0.9,0.128,0.1,0.4,0.5
2023,Maddy Siegrist,DAL,319,39,0.585,0.177,0.04,0.109,1.3,1.9,0.067,1.2,0.2,1.4
2023,Emma Cannon,IND,314,30,0.571,0.266,0.081,0.182,0.7,0.6,0.177,0.4,0.2,0.6
2023,Jade Melbourne,SEA,307,29,0.495,0.14800000000000002,0.18600000000000003,0.063,2.0,0.3,0.253,-0.2,0.2,0.0
2023,Maya Caldwell,IND,304,30,0.371,0.14800000000000002,0.092,0.054000000000000006,1.5,0.9,0.22,-0.7,0.1,-0.7
2023,Joyner Holmes,SEA,295,29,0.487,0.16399999999999998,0.157,0.129,1.5,2.3,0.13699999999999998,0.2,0.3,0.5
2023,Gabby Williams,SEA,285,10,0.421,0.18899999999999997,0.23199999999999998,0.07200000000000001,2.6,1.2,0.18100000000000002,-0.3,0.3,-0.1
2023,Shey Peddy,PHO,285,18,0.506,0.16899999999999998,0.193,0.07,2.9,0.0,0.09699999999999999,0.4,0.1,0.5
2023,Stefanie Dolson,NYL,273,23,0.627,0.155,0.14800000000000002,0.094,0.2,1.8,0.221,0.4,0.3,0.7
2023,Cayla George,LVA,273,32,0.356,0.218,0.065,0.12300000000000001,1.8,1.5,0.204,-1.2,0.5,-0.7
2023,Nyara Sabally,NYL,260,33,0.52,0.156,0.038,0.153,0.8,2.2,0.198,0.1,0.4,0.5
2023,Chiney Ogwumike,LAS,212,10,0.476,0.21600000000000003,0.11199999999999999,0.122,3.1,1.3,0.12,-0.1,0.4,0.3
